Age,Gender,Income Level,Education Level,Occupation,Last Donation Amount,Total Donations,Number of Donations,Recency (days),Email Open Rate,Event Participation,Social Media Engagement,Donate Again
72,Female,Medium,Master,Unemployed,6.5,189.69,9,100,0.4454336752860302,Yes,Medium,0
27,Male,Medium,Master,Unemployed,0.92,783.58,3,172,0.712248891844014,No,Medium,0
77,Male,Low,High School,Unemployed,117.24,570.59,5,287,0.3758839547956738,No,Low,0
47,Male,Medium,PhD,Retired,3.56,178.02,3,119,0.9277322797830039,No,Medium,0
55,Male,Low,Bachelor,Unemployed,240.73,306.01,5,350,0.09445705126871917,No,High,0
45,Male,Medium,High School,Unemployed,151.2,50.22,4,175,0.3708041975448475,No,High,0
27,Female,Low,High School,Unemployed,7.37,1142.11,3,30,0.7089541234284219,No,Low,1
77,Male,High,High School,Employed,38.56,1369.96,7,55,0.22598676566149245,No,Low,0
79,Male,Medium,Master,Retired,10.22,1951.12,5,361,0.656413134229673,No,Low,1
69,Male,Medium,High School,Self-Employed,27.94,1014.58,3,196,0.16421695822734594,Yes,Medium,0
47,Male,Low,High School,Employed,3.17,95.56,3,41,0.05598028486168638,No,Low,0
47,Female,Low,Master,Student,12.68,23.65,6,173,0.12101571674864886,Yes,Low,0
56,Female,Medium,Bachelor,Retired,22.57,433.27,7,330,0.9299847831341347,No,Low,0
60,Female,Medium,High School,Retired,28.87,1218.66,7,219,0.5517508829395513,No,Low,0
55,Female,Low,High School,Student,189.7,97.61,4,208,0.796345775479649,No,Medium,0
46,Male,Medium,High School,Student,82.48,3.53,4,158,0.3326545009050512,No,Medium,0
73,Female,High,High School,Student,66.86,818.65,1,333,0.5926586478854466,No,Medium,0
36,Male,Medium,Bachelor,Self-Employed,38.51,39.95,4,228,0.4949521337049916,No,Medium,1
28,Male,Medium,High School,Unemployed,91.63,266.97,3,85,0.945737959402294,No,Low,0
52,Male,High,High School,Retired,20.72,567.98,2,173,0.7475746360541103,Yes,Low,0
72,Male,Low,Master,Unemployed,61.7,135.12,6,245,0.730542631496579,No,Low,0
39,Male,Medium,Bachelor,Unemployed,254.03,43.85,2,360,0.04635326943427953,No,Medium,1
32,Female,High,Bachelor,Student,18.89,734.88,6,173,0.5496696690036911,Yes,High,0
47,Female,Low,Bachelor,Self-Employed,56.05,497.36,6,335,0.46699145390181485,No,High,0
67,Female,Medium,Bachelor,Employed,93.0,2232.29,6,212,0.9278422666061945,No,Medium,1
48,Female,Medium,Bachelor,Self-Employed,123.73,211.03,6,84,0.25734198818953224,No,Medium,1
32,Male,Medium,Bachelor,Unemployed,63.28,31.88,6,173,0.2698334532910943,No,Low,0
65,Female,Medium,Bachelor,Self-Employed,16.68,662.79,5,183,0.4113462488815004,No,High,0
54,Male,High,PhD,Student,19.75,368.79,7,133,0.24336971340637603,No,Low,1
25,Female,Medium,High School,Employed,1.05,119.89,7,288,0.1291839178087495,No,Medium,1
37,Male,Low,Master,Student,71.54,761.01,9,262,0.8574148466508008,No,Low,0
70,Male,High,High School,Employed,2.18,113.92,5,350,0.5582765244039158,No,Low,0
24,Female,Low,Master,Unemployed,100.0,151.0,4,282,0.8613627189565668,No,Medium,0
66,Male,Medium,Bachelor,Employed,6.32,48.55,7,293,0.8311347654036959,No,Low,0
44,Male,Medium,Master,Employed,9.43,254.94,5,269,0.2820423547896711,No,Low,0
21,Female,Medium,High School,Employed,32.36,271.44,5,349,0.547737444324274,No,Low,0
29,Male,Medium,Bachelor,Self-Employed,66.95,361.35,4,197,0.08321770274007045,No,Low,1
75,Female,High,Bachelor,Self-Employed,7.48,617.15,9,25,0.9152518840307584,No,High,1
49,Female,Medium,Master,Unemployed,29.0,1182.77,5,141,0.4042627150651531,No,Low,0
69,Female,Medium,Bachelor,Employed,32.97,74.1,6,223,0.39367618388902137,Yes,Low,0
78,Male,Low,Bachelor,Retired,11.93,27.94,0,20,0.3027553706179532,No,High,0
64,Male,High,Bachelor,Unemployed,6.14,9.35,6,247,0.4606637447107038,No,Medium,0
24,Male,High,Bachelor,Employed,90.52,77.52,8,328,0.25175938654544805,Yes,Low,0
74,Female,Medium,Bachelor,Employed,34.9,536.4,4,201,0.37485227279680455,No,Medium,0
75,Male,Low,High School,Self-Employed,0.72,650.02,6,115,0.7999470485848819,No,Low,0
52,Female,Low,PhD,Unemployed,81.22,772.07,3,189,0.8342555035851719,No,Low,0
73,Female,Low,Master,Employed,197.63,139.66,3,26,0.30418247762851613,No,Low,1
20,Male,Low,PhD,Employed,46.56,182.57,7,54,0.4690144305527879,No,Medium,0
37,Female,Medium,High School,Unemployed,35.03,329.99,4,170,0.8738197762800523,No,Medium,0
51,Male,High,Master,Retired,105.36,32.63,2,11,0.052673331829697134,Yes,High,1
66,Male,Medium,Master,Unemployed,152.37,472.27,1,27,0.8891449619957854,No,Low,0
68,Male,Low,Bachelor,Unemployed,70.23,2059.37,7,350,0.2191843456523317,No,Low,0
30,Male,Low,Bachelor,Retired,29.48,223.77,2,83,0.6785392442143758,No,Low,0
40,Male,Low,Bachelor,Unemployed,44.85,698.87,5,290,0.5825516963846002,No,Low,1
45,Female,Low,Master,Employed,60.35,346.61,6,38,0.5529407481892521,No,Medium,0
44,Female,Low,Bachelor,Unemployed,10.8,68.38,7,87,0.8593602247528214,No,High,0
41,Female,Low,High School,Retired,29.64,436.42,5,321,0.10157214364466127,No,Low,0
78,Male,Medium,Bachelor,Student,88.55,178.25,5,156,0.34702802532563604,No,Medium,0
46,Male,High,PhD,Unemployed,53.17,17.5,8,308,0.5382527463447656,Yes,Medium,0
68,Male,Medium,Master,Self-Employed,26.48,503.83,5,286,0.8112888539460398,No,Medium,0
32,Female,Medium,PhD,Employed,54.44,979.26,6,186,0.2164430834116715,No,High,1
52,Male,High,Bachelor,Employed,6.29,211.38,3,182,0.8029298413742763,No,Medium,1
53,Female,Low,High School,Self-Employed,25.67,247.39,9,143,0.39963848249393574,No,Low,0
60,Female,Low,High School,Self-Employed,78.78,1108.3,5,206,0.1889138564336954,No,Low,0
54,Male,High,High School,Unemployed,12.46,839.95,5,142,0.7589864404434826,No,Low,0
20,Male,Low,High School,Self-Employed,10.29,627.55,7,185,0.09089890147454782,No,Low,1
40,Female,Medium,Bachelor,Student,150.61,143.04,4,241,0.5147673740754429,Yes,Low,0
67,Male,Medium,High School,Retired,11.78,1205.18,6,8,0.06387578386188841,No,Low,0
74,Female,Medium,Bachelor,Self-Employed,15.12,83.86,4,72,0.35641785515778757,Yes,Medium,1
25,Male,Medium,PhD,Self-Employed,174.69,492.78,5,288,0.6010767990063927,No,Low,1
47,Male,Medium,Bachelor,Student,66.35,14.61,6,95,0.5561155414872131,No,Medium,0
36,Female,Low,Master,Employed,60.13,516.02,2,157,0.4046554179046665,No,Medium,1
24,Male,Low,Bachelor,Employed,95.84,162.27,9,41,0.4290479939721157,Yes,Medium,1
50,Female,Medium,High School,Unemployed,6.15,298.62,2,331,0.22676955335076654,No,Low,0
24,Male,Medium,Bachelor,Student,61.2,211.76,5,301,0.4558825884241029,No,Medium,0
57,Female,Low,High School,Retired,35.03,94.83,5,269,0.9532548557208342,No,Medium,1
22,Female,High,Bachelor,Retired,88.35,486.41,2,155,0.8504529177837904,No,Medium,0
72,Male,Medium,Bachelor,Student,35.48,1068.43,5,275,0.1452328690763438,Yes,Low,0
42,Female,High,High School,Retired,48.41,1598.12,10,154,0.02978078732092093,No,Low,0
56,Male,Medium,High School,Employed,32.48,106.81,2,53,0.9335243127166306,No,Low,1
72,Male,Medium,Bachelor,Retired,32.52,631.81,4,179,0.5267497498807476,No,Medium,1
56,Male,Medium,PhD,Retired,73.04,545.83,6,240,0.5378378231493077,No,Medium,0
29,Female,High,Master,Student,49.52,210.32,7,137,0.7807179957065223,No,Low,1
29,Female,Low,Master,Student,50.16,9.64,7,255,0.31468897387132655,No,Medium,1
38,Male,Medium,High School,Retired,29.92,585.25,3,224,0.48190756883600216,No,Low,1
36,Male,Low,Master,Self-Employed,37.87,1454.73,6,180,0.9686629131467376,Yes,Low,0
40,Female,Medium,Master,Student,68.47,500.0,9,182,0.6721486869324071,No,Low,0
33,Male,Medium,Bachelor,Unemployed,87.42,285.72,6,259,0.15374503199578593,No,Low,0
28,Male,High,PhD,Unemployed,59.63,372.38,8,243,0.1332267479843533,Yes,Medium,0
65,Female,High,Bachelor,Employed,128.9,111.34,7,96,0.2042647583330054,No,Medium,0
20,Male,Low,PhD,Retired,85.83,694.24,4,197,0.7667116744207175,No,Low,1
70,Female,Low,PhD,Self-Employed,41.26,686.04,3,14,0.29537700384061605,No,Medium,0
64,Male,Medium,High School,Employed,55.65,78.63,10,120,0.021388846675079787,No,Medium,1
32,Female,Medium,Bachelor,Retired,130.39,1051.78,4,269,0.9441743635056619,No,Medium,0
23,Male,Low,PhD,Student,48.27,156.8,3,171,0.16971341639491067,Yes,Medium,0
20,Male,Medium,High School,Unemployed,87.09,2015.86,10,72,0.009558186148068581,No,Medium,0
68,Female,Medium,Bachelor,Self-Employed,58.37,241.36,12,179,0.23713160238332298,Yes,High,0
59,Male,High,PhD,Unemployed,40.14,97.94,2,170,0.2350287871181337,No,Low,0
51,Female,Low,Bachelor,Student,13.84,216.72,3,159,0.42200525084572305,No,Low,1
